ImageId,Label
22051,2
22052,9
22053,8
22054,9
22055,9
22056,8
22057,6
22058,9
22059,5
22060,6
22061,9
22062,9
22063,6
22064,4
22065,9
22066,9
22067,6
22068,9
22069,6
22070,6
22071,3
22072,9
22073,5
22074,0
22075,6
22076,6
22077,6
22078,9
22079,3
22080,4
22081,9
22082,9
22083,6
22084,6
22085,4
22086,8
22087,9
22088,5
22089,4
22090,9
22091,9
22092,6
22093,6
22094,5
22095,3
22096,9
22097,3
22098,2
22099,6
22100,3
22101,9
22102,0
22103,6
22104,9
22105,5
22106,6
22107,3
22108,2
22109,9
22110,4
22111,5
22112,9
22113,2
22114,6
22115,9
22116,5
22117,6
22118,5
22119,3
22120,3
22121,5
22122,5
22123,8
22124,8
22125,9
22126,4
22127,4
22128,9
22129,3
22130,5
22131,5
22132,6
22133,4
22134,3
22135,9
22136,8
22137,6
22138,2
22139,9
22140,5
22141,6
22142,3
22143,5
22144,6
22145,6
22146,3
22147,6
22148,9
22149,0
22150,4
22151,5
22152,5
22153,0
22154,5
22155,6
22156,4
22157,6
22158,5
22159,9
22160,6
22161,0
22162,4
22163,5
22164,3
22165,9
22166,6
22167,9
22168,9
22169,6
22170,3
22171,9
22172,6
22173,6
22174,9
22175,6
22176,9
22177,9
22178,3
22179,9
22180,9
22181,5
22182,0
22183,5
22184,9
22185,9
22186,9
22187,0
22188,9
22189,9
22190,8
22191,9
22192,6
22193,9
22194,9
22195,3
22196,0
22197,3
22198,6
22199,9
22200,6
22201,6
22202,8
22203,5
22204,3
22205,6
22206,9
22207,6
22208,2
22209,9
22210,3
22211,5
22212,6
22213,8
22214,6
22215,6
22216,6
22217,8
22218,9
22219,9
22220,8
22221,9
22222,6
22223,6
22224,5
22225,8
22226,5
22227,8
22228,4
22229,9
22230,9
22231,6
22232,6
22233,3
22234,5
22235,8
22236,3
22237,5
22238,9
22239,9
22240,4
22241,5
22242,9
22243,9
22244,0
22245,8
22246,6
22247,9
22248,9
22249,9
22250,4
22251,9
22252,3
22253,9
22254,6
22255,9
22256,5
22257,9
22258,8
22259,3
22260,9
22261,9
22262,8
22263,9
22264,9
22265,9
22266,6
22267,4
22268,9
22269,3
22270,2
22271,9
22272,3
22273,6
22274,9
22275,0
22276,9
22277,8
22278,3
22279,6
22280,9
22281,6
22282,3
22283,9
22284,8
22285,5
22286,8
22287,9
22288,9
22289,6
22290,6
22291,9
22292,8
22293,3
22294,8
22295,9
22296,0
22297,9
22298,9
22299,3
22300,3
22301,9
22302,9
22303,3
22304,5
22305,8
22306,2
22307,9
22308,6
22309,5
22310,9
22311,3
22312,3
22313,6
22314,6
22315,9
22316,8
22317,9
22318,5
22319,6
22320,5
22321,9
22322,2
22323,8
22324,6
22325,0
22326,9
22327,6
22328,9
22329,3
22330,6
22331,5
22332,6
22333,6
22334,4
22335,9
22336,5
22337,9
22338,6
22339,6
22340,9
22341,9
22342,9
22343,2
22344,0
22345,5
22346,4
22347,9
22348,8
22349,4
22350,5
22351,9
22352,5
22353,8
22354,2
22355,3
22356,6
22357,5
22358,8
22359,9
22360,6
22361,0
22362,0
22363,9
22364,9
22365,6
22366,6
22367,0
22368,9
22369,6
22370,9
22371,6
22372,4
22373,8
22374,3
22375,8
22376,5
22377,6
22378,9
22379,6
22380,6
22381,4
22382,9
22383,4
22384,6
22385,6
22386,9
22387,8
22388,9
22389,5
22390,6
22391,9
22392,6
22393,9
22394,8
22395,9
22396,8
22397,0
22398,8
22399,6
22400,8
22401,4
22402,3
22403,9
22404,5
22405,9
22406,6
22407,9
22408,6
22409,5
22410,0
22411,9
22412,2
22413,9
22414,9
22415,6
22416,6
22417,8
22418,9
22419,9
22420,5
22421,9
22422,5
22423,1
22424,2
22425,6
22426,9
22427,9
22428,9
22429,6
22430,9
22431,6
22432,2
22433,2
22434,9
22435,4
22436,5
22437,0
22438,9
22439,8
22440,5
22441,8
22442,8
22443,6
22444,6
22445,9
22446,5
22447,6
22448,9
22449,9
22450,3
22451,4
22452,9
22453,8
22454,8
22455,6
22456,9
22457,4
22458,5
22459,4
22460,3
22461,0
22462,3
22463,9
22464,9
22465,9
22466,2
22467,4
22468,9
22469,0
22470,3
22471,8
22472,8
22473,9
22474,6
22475,6
22476,2
22477,3
22478,8
22479,2
22480,9
22481,5
22482,9
22483,6
22484,9
22485,0
22486,9
22487,4
22488,6
22489,5
22490,4
22491,6
22492,8
22493,8
22494,6
22495,6
22496,9
22497,9
22498,3
22499,4
22500,5
22501,0
22502,9
22503,3
22504,2
22505,4
22506,8
22507,9
22508,2
22509,9
22510,6
22511,6
22512,5
22513,6
22514,3
22515,4
22516,3
22517,9
22518,6
22519,9
22520,8
22521,6
22522,9
22523,5
22524,6
22525,6
22526,9
22527,3
22528,9
22529,6
22530,9
22531,9
22532,5
22533,5
22534,9
22535,9
22536,6
22537,6
22538,3
22539,6
22540,6
22541,8
22542,0
22543,4
22544,2
22545,9
22546,5
22547,2
22548,6
22549,6
22550,3
22551,9
22552,5
22553,5
22554,3
22555,5
22556,3
22557,4
22558,4
22559,4
22560,2
22561,6
22562,9
22563,3
22564,0
22565,3
22566,8
22567,6
22568,9
22569,5
22570,0
22571,9
22572,8
22573,3
22574,9
22575,5
22576,9
22577,8
22578,9
22579,3
22580,4
22581,2
22582,5
22583,6
22584,9
22585,8
22586,0
22587,9
22588,9
22589,0
22590,6
22591,5
22592,9
22593,3
22594,9
22595,9
22596,8
22597,9
22598,6
22599,4
22600,6
22601,0
22602,3
22603,6
22604,6
22605,3
22606,9
22607,8
22608,8
22609,9
22610,6
22611,8
22612,6
22613,6
22614,9
22615,6
22616,9
22617,9
22618,9
22619,8
22620,4
22621,9
22622,6
22623,5
22624,6
22625,5
22626,5
22627,0
22628,9
22629,9
22630,9
22631,3
22632,3
22633,5
22634,8
22635,3
22636,6
22637,6
22638,3
22639,4
22640,9
22641,3
22642,6
22643,3
22644,6
22645,6
22646,2
22647,9
22648,5
22649,5
22650,8
22651,0
22652,9
22653,3
22654,9
22655,6
22656,3
22657,6
22658,8
22659,3
22660,6
22661,9
22662,5
22663,6
22664,6
22665,8
22666,3
22667,3
22668,9
22669,4
22670,4
22671,9
22672,9
22673,6
22674,9
22675,9
22676,6
22677,6
22678,2
22679,3
22680,3
22681,5
22682,6
22683,3
22684,4
22685,6
22686,9
22687,9
22688,9
22689,9
22690,9
22691,9
22692,1
22693,8
22694,9
22695,6
22696,6
22697,9
22698,9
22699,6
22700,9
22701,4
22702,9
22703,9
22704,6
22705,8
22706,2
22707,8
22708,4
22709,9
22710,2
22711,5
22712,3
22713,4
22714,6
22715,9
22716,8
22717,9
22718,9
22719,9
22720,3
22721,3
22722,9
22723,9
22724,6
22725,8
22726,0
22727,8
22728,4
22729,3
22730,6
22731,9
22732,6
22733,9
22734,2
22735,6
22736,0
22737,9
22738,6
22739,5
22740,8
22741,9
22742,6
22743,9
22744,9
22745,6
22746,8
22747,8
22748,9
22749,9
22750,4
22751,5
22752,8
22753,5
22754,3
22755,6
22756,6
22757,5
22758,9
22759,9
22760,5
22761,9
22762,5
22763,9
22764,2
22765,6
22766,6
22767,9
22768,9
22769,4
22770,5
22771,0
22772,5
22773,6
22774,6
22775,9
22776,9
22777,9
22778,0
22779,8
22780,8
22781,9
22782,6
22783,5
22784,5
22785,9
22786,9
22787,3
22788,3
22789,9
22790,9
22791,6
22792,8
22793,3
22794,8
22795,3
22796,5
22797,5
22798,4
22799,9
22800,6
22801,9
22802,5
22803,9
22804,9
22805,4
22806,6
22807,8
22808,0
22809,9
22810,9
22811,4
22812,6
22813,8
22814,6
22815,9
22816,6
22817,3
22818,9
22819,6
22820,3
22821,5
22822,6
22823,9
22824,6
22825,6
22826,9
22827,6
22828,9
22829,0
22830,4
22831,6
22832,9
22833,6
22834,0
22835,9
22836,4
22837,6
22838,8
22839,5
22840,5
22841,9
22842,9
22843,3
22844,9
22845,6
22846,9
22847,9
22848,4
22849,5
22850,6
22851,9
22852,4
22853,6
22854,6
22855,6
22856,6
22857,8
22858,3
22859,6
22860,5
22861,2
22862,9
22863,8
22864,9
22865,5
22866,9
22867,3
22868,3
22869,6
22870,9
22871,9
22872,8
22873,9
22874,9
22875,8
22876,6
22877,8
22878,6
22879,2
22880,5
22881,8
22882,8
22883,9
22884,9
22885,6
22886,5
22887,5
22888,9
22889,6
22890,8
22891,0
22892,9
22893,8
22894,3
22895,0
22896,0
22897,9
22898,9
22899,6
22900,6
22901,9
22902,9
22903,5
22904,0
22905,9
22906,6
22907,8
22908,2
22909,8
22910,9
22911,3
22912,6
22913,4
22914,9
22915,9
22916,6
22917,6
22918,3
22919,9
22920,9
22921,9
22922,5
22923,6
22924,2
22925,2
22926,9
22927,9
22928,3
22929,2
22930,3
22931,6
22932,0
22933,8
22934,8
22935,6
22936,9
22937,2
22938,8
22939,6
22940,9
22941,1
22942,9
22943,2
22944,2
22945,4
22946,9
22947,5
22948,4
22949,6
22950,5
22951,6
22952,8
22953,8
22954,0
22955,5
22956,5
22957,8
22958,8
22959,4
22960,5
22961,8
22962,9
22963,9
22964,9
22965,5
22966,6
22967,9
22968,4
22969,5
22970,6
22971,6
22972,9
22973,6
22974,4
22975,6
22976,0
22977,4
22978,6
22979,9
22980,8
22981,6
22982,9
22983,6
22984,9
22985,9
22986,5
22987,0
22988,3
22989,4
22990,4
22991,6
22992,6
22993,6
22994,6
22995,0
22996,3
22997,0
22998,3
22999,6
23000,9
23001,2
23002,9
23003,3
23004,0
23005,6
23006,3
23007,8
23008,5
23009,3
23010,4
23011,8
23012,6
23013,9
23014,9
23015,6
23016,6
23017,6
23018,6
23019,6
23020,9
23021,6
23022,6
23023,5
23024,8
23025,0
23026,4
23027,9
23028,0
23029,1
23030,4
23031,6
23032,9
23033,6
23034,9
23035,5
23036,9
23037,6
23038,9
23039,2
23040,4
23041,9
23042,8
23043,3
23044,5
23045,6
23046,6
23047,6
23048,4
23049,4
23050,0
23051,3
23052,3
23053,6
23054,6
23055,6
23056,5
23057,6
23058,5
23059,9
23060,9
23061,3
23062,9
23063,9
23064,9
23065,6
23066,0
23067,4
23068,6
23069,8
23070,6
23071,3
23072,1
23073,5
23074,6
23075,4
23076,6
23077,9
23078,9
23079,9
23080,9
23081,5
23082,3
23083,6
23084,6
23085,9
23086,6
23087,3
23088,9
23089,9
23090,6
23091,9
23092,4
23093,6
23094,8
23095,9
23096,9
23097,6
23098,6
23099,9
23100,6
23101,8
23102,6
23103,9
23104,9
23105,8
23106,9
23107,3
23108,9
23109,6
23110,4
23111,5
23112,9
23113,9
23114,3
23115,9
23116,9
23117,9
23118,6
23119,9
23120,3
23121,6
23122,0
23123,9
23124,9
23125,2
23126,3
23127,8
23128,9
23129,5
23130,3
23131,2
23132,9
23133,5
23134,9
23135,9
23136,6
23137,4
23138,3
23139,9
23140,3
23141,5
23142,8
23143,6
23144,0
23145,9
23146,4
23147,0
23148,0
23149,9
23150,4
23151,5
23152,3
23153,9
23154,9
23155,5
23156,9
23157,3
23158,4
23159,4
23160,4
23161,5
23162,6
23163,5
23164,3
23165,6
23166,6
23167,9
23168,5
23169,6
23170,6
23171,5
23172,2
23173,9
23174,5
23175,3
23176,9
23177,5
23178,3
23179,9
23180,9
23181,9
23182,9
23183,9
23184,9
23185,6
23186,9
23187,6
23188,9
23189,2
23190,2
23191,9
23192,3
23193,6
23194,0
23195,9
23196,1
23197,2
23198,5
23199,6
23200,9
23201,5
23202,0
23203,5
23204,2
23205,5
23206,8
23207,2
23208,6
23209,5
23210,6
23211,8
23212,8
23213,1
23214,6
23215,8
23216,4
23217,5
23218,9
23219,4
23220,9
23221,3
23222,4
23223,9
23224,6
23225,9
23226,9
23227,6
23228,6
23229,6
23230,8
23231,9
23232,9
23233,3
23234,9
23235,5
23236,8
23237,9
23238,6
23239,9
23240,0
23241,0
23242,3
23243,5
23244,9
23245,6
23246,5
23247,6
23248,5
23249,0
23250,6
23251,8
23252,4
23253,0
23254,5
23255,9
23256,3
23257,9
23258,6
23259,4
23260,0
23261,5
23262,6
23263,9
23264,6
23265,5
23266,9
23267,5
23268,9
23269,5
23270,8
23271,9
23272,6
23273,2
23274,5
23275,0
23276,9
23277,3
23278,9
23279,6
23280,6
23281,9
23282,6
23283,5
23284,9
23285,8
23286,9
23287,3
23288,6
23289,9
23290,4
23291,9
23292,6
23293,5
23294,9
23295,5
23296,6
23297,5
23298,8
23299,1
23300,6
23301,5
23302,8
23303,8
23304,6
23305,5
23306,9
23307,6
23308,6
23309,9
23310,6
23311,5
23312,8
23313,2
23314,9
23315,9
23316,9
23317,4
23318,4
23319,9
23320,6
23321,9
23322,6
23323,6
23324,6
23325,4
23326,9
23327,9
23328,9
23329,9
23330,8
23331,9
23332,3
23333,9
23334,9
23335,9
23336,5
23337,6
23338,8
23339,9
23340,6
23341,6
23342,9
23343,6
23344,9
23345,4
23346,6
23347,5
23348,9
23349,6
23350,5
23351,4
23352,6
23353,3
23354,8
23355,6
23356,4
23357,8
23358,3
23359,9
23360,5
23361,9
23362,5
23363,8
23364,5
23365,3
23366,5
23367,5
23368,1
23369,9
23370,0
23371,6
23372,6
23373,6
23374,8
23375,6
23376,4
23377,5
23378,9
23379,4
23380,9
23381,9
23382,9
23383,9
23384,6
23385,6
23386,8
23387,9
23388,3
23389,6
23390,9
23391,9
23392,0
23393,3
23394,4
23395,9
23396,9
23397,8
23398,6
23399,4
23400,8
23401,9
23402,6
23403,9
23404,8
23405,5
23406,8
23407,6
23408,5
23409,8
23410,4
23411,8
23412,4
23413,9
23414,5
23415,6
23416,8
23417,3
23418,6
23419,8
23420,9
23421,0
23422,9
23423,6
23424,5
23425,9
23426,5
23427,5
23428,3
23429,4
23430,9
23431,8
23432,8
23433,9
23434,4
23435,9
23436,5
23437,6
23438,5
23439,9
23440,4
23441,8
23442,8
23443,6
23444,4
23445,6
23446,3
23447,3
23448,5
23449,9
23450,3
23451,9
23452,4
23453,8
23454,2
23455,0
23456,5
23457,9
23458,8
23459,4
23460,6
23461,6
23462,4
23463,5
23464,9
23465,8
23466,5
23467,5
23468,9
23469,8
23470,8
23471,5
23472,4
23473,0
23474,9
23475,3
23476,9
23477,8
23478,9
23479,6
23480,6
23481,9
23482,4
23483,9
23484,9
23485,9
23486,4
23487,8
23488,3
23489,5
23490,6
23491,3
23492,0
23493,3
23494,8
23495,6
23496,6
23497,1
23498,8
23499,9
23500,9
23501,9
23502,6
23503,0
23504,6
23505,8
23506,6
23507,9
23508,9
23509,9
23510,0
23511,3
23512,9
23513,6
23514,5
23515,6
23516,9
23517,9
23518,6
23519,6
23520,9
23521,9
23522,9
23523,9
23524,5
23525,6
23526,9
23527,9
23528,4
23529,5
23530,6
23531,3
23532,6
23533,4
23534,5
23535,6
23536,3
23537,9
23538,9
23539,9
23540,0
23541,8
23542,3
23543,5
23544,9
23545,6
23546,9
23547,9
23548,9
23549,3
23550,8
23551,6
23552,4
23553,9
23554,4
23555,5
23556,8
23557,0
23558,8
23559,5
23560,5
23561,8
23562,6
23563,2
23564,4
23565,9
23566,6
23567,1
23568,9
23569,4
23570,9
23571,8
23572,6
23573,6
23574,9
23575,6
23576,9
23577,6
23578,9
23579,9
23580,6
23581,0
23582,2
23583,2
23584,9
23585,6
23586,5
23587,3
23588,6
23589,6
23590,2
23591,4
23592,9
23593,8
23594,9
23595,5
23596,6
23597,0
23598,8
23599,4
23600,3
23601,3
23602,6
23603,3
23604,9
23605,4
23606,9
23607,6
23608,6
23609,6
23610,9
23611,6
23612,0
23613,9
23614,4
23615,9
23616,6
23617,6
23618,3
23619,3
23620,6
23621,4
23622,6
23623,0
23624,3
23625,4
23626,4
23627,9
23628,9
23629,9
23630,9
23631,8
23632,9
23633,3
23634,5
23635,1
23636,9
23637,6
23638,9
23639,8
23640,4
23641,2
23642,0
23643,5
23644,4
23645,5
23646,9
23647,5
23648,3
23649,9
23650,8
23651,5
23652,9
23653,6
23654,8
23655,6
23656,9
23657,4
23658,6
23659,9
23660,8
23661,9
23662,0
23663,9
23664,8
23665,2
23666,9
23667,2
23668,6
23669,6
23670,2
23671,8
23672,9
23673,6
23674,1
23675,6
23676,5
23677,8
23678,2
23679,3
23680,6
23681,5
23682,6
23683,3
23684,9
23685,9
23686,2
23687,9
23688,6
23689,9
23690,9
23691,8
23692,6
23693,2
23694,4
23695,6
23696,9
23697,4
23698,6
23699,5
23700,9
23701,4
23702,9
23703,3
23704,0
23705,8
23706,8
23707,8
23708,6
23709,2
23710,3
23711,5
23712,4
23713,6
23714,5
23715,8
23716,5
23717,5
23718,0
23719,2
23720,2
23721,3
23722,8
23723,4
23724,6
23725,5
23726,2
23727,4
23728,8
23729,4
23730,5
23731,3
23732,8
23733,4
23734,0
23735,6
23736,6
23737,8
23738,6
23739,5
23740,0
23741,3
23742,3
23743,5
23744,5
23745,9
23746,5
23747,8
23748,2
23749,8
23750,6
23751,8
23752,6
23753,4
23754,6
23755,0
23756,6
23757,9
23758,4
23759,9
23760,9
23761,5
23762,0
23763,9
23764,6
23765,8
23766,4
23767,6
23768,5
23769,6
23770,9
23771,6
23772,6
23773,3
23774,9
23775,3
23776,4
23777,9
23778,4
23779,6
23780,9
23781,4
23782,9
23783,4
23784,9
23785,9
23786,2
23787,9
23788,6
23789,9
23790,2
23791,9
23792,8
23793,8
23794,3
23795,6
23796,8
23797,6
23798,4
23799,6
23800,9
23801,6
23802,9
23803,2
23804,9
23805,5
23806,4
23807,0
23808,0
23809,6
23810,2
23811,5
23812,6
23813,9
23814,3
23815,4
23816,6
23817,6
23818,6
23819,9
23820,0
23821,9
23822,0
23823,6
23824,0
23825,0
23826,9
23827,3
23828,9
23829,9
23830,8
23831,9
23832,9
23833,8
23834,9
23835,2
23836,9
23837,9
23838,4
23839,9
23840,6
23841,2
23842,6
23843,4
23844,5
23845,9
23846,9
23847,5
23848,2
23849,0
23850,4
23851,5
23852,8
23853,5
23854,0
23855,0
23856,2
23857,8
23858,2
23859,9
23860,3
23861,6
23862,2
23863,5
23864,6
23865,2
23866,6
23867,6
23868,4
23869,5
23870,5
23871,8
23872,9
23873,0
23874,8
23875,6
23876,9
23877,9
23878,5
23879,9
23880,9
23881,9
23882,9
23883,9
23884,6
23885,8
23886,6
23887,9
23888,8
23889,6
23890,2
23891,9
23892,8
23893,6
23894,3
23895,3
23896,5
23897,6
23898,9
23899,6
23900,9
23901,6
23902,9
23903,6
23904,9
23905,2
23906,5
23907,8
23908,3
23909,8
23910,8
23911,9
23912,6
23913,6
23914,6
23915,4
23916,5
23917,6
23918,6
23919,9
23920,9
23921,9
23922,6
23923,3
23924,3
23925,3
23926,9
23927,2
23928,9
23929,6
23930,4
23931,5
23932,9
23933,9
23934,6
23935,4
23936,4
23937,9
23938,6
23939,6
23940,9
23941,8
23942,6
23943,6
23944,0
23945,9
23946,4
23947,5
23948,6
23949,6
23950,6
23951,0
23952,6
23953,3
23954,9
23955,6
23956,6
23957,2
23958,3
23959,6
23960,0
23961,9
23962,3
23963,4
23964,8
23965,0
23966,9
23967,8
23968,6
23969,6
23970,9
23971,3
23972,4
23973,8
23974,6
23975,0
23976,9
23977,9
23978,4
23979,8
23980,6
23981,6
23982,4
23983,6
23984,5
23985,9
23986,8
23987,4
23988,6
23989,9
23990,0
23991,3
23992,4
23993,9
23994,9
23995,3
23996,9
23997,9
23998,9
23999,9
24000,2
24001,9
24002,6
24003,9
24004,6
24005,9
24006,4
24007,9
24008,9
24009,6
24010,8
24011,9
24012,3
24013,8
24014,3
24015,8
24016,9
24017,9
24018,9
24019,3
24020,0
24021,5
24022,5
24023,6
24024,9
24025,8
24026,5
24027,9
24028,4
24029,4
24030,6
24031,9
24032,9
24033,9
24034,0
24035,4
24036,9
24037,5
24038,4
24039,8
24040,6
24041,5
24042,9
24043,9
24044,0
24045,9
24046,6
24047,3
24048,3
24049,9
24050,3
24051,6
24052,4
24053,8
24054,9
24055,5
24056,8
24057,8
24058,4
24059,5
24060,9
24061,9
24062,9
24063,3
24064,9
24065,9
24066,5
24067,6
24068,8
24069,9
24070,9
24071,3
24072,3
24073,9
24074,6
24075,9
24076,5
24077,3
24078,5
24079,5
24080,6
24081,6
24082,9
24083,9
24084,3
24085,5
24086,4
24087,9
24088,9
24089,3
24090,6
24091,0
24092,4
24093,9
24094,6
24095,9
24096,5
24097,8
24098,6
24099,9
24100,8
24101,9
24102,6
24103,6
24104,8
24105,6
24106,6
24107,0
24108,5
24109,6
24110,8
24111,9
24112,9
24113,9
24114,5
24115,0
24116,6
24117,9
24118,9
24119,6
24120,9
24121,9
24122,6
24123,9
24124,8
24125,2
24126,9
24127,5
24128,3
24129,9
24130,9
24131,4
24132,9
24133,6
24134,9
24135,6
24136,4
24137,8
24138,4
24139,5
24140,6
24141,4
24142,5
24143,8
24144,8
24145,2
24146,2
24147,9
24148,9
24149,4
24150,6
24151,9
24152,5
24153,9
24154,8
24155,8
24156,8
24157,0
24158,6
24159,9
24160,6
24161,4
24162,3
24163,6
24164,9
24165,8
24166,2
24167,9
24168,5
24169,9
24170,4
24171,9
24172,5
24173,3
24174,9
24175,9
24176,9
24177,6
24178,3
24179,1
24180,9
24181,4
24182,9
24183,4
24184,5
24185,6
24186,9
24187,5
24188,9
24189,8
24190,8
24191,9
24192,8
24193,8
24194,0
24195,6
24196,9
24197,6
24198,5
24199,4
24200,9
24201,9
24202,4
24203,3
24204,5
24205,0
24206,6
24207,6
24208,6
24209,9
24210,6
24211,5
24212,5
24213,3
24214,4
24215,8
24216,6
24217,3
24218,9
24219,4
24220,3
24221,6
24222,0
24223,3
24224,5
24225,8
24226,9
24227,9
24228,9
24229,6
24230,9
24231,6
24232,8
24233,6
24234,6
24235,9
24236,9
24237,6
24238,0
24239,9
24240,4
24241,6
24242,6
24243,6
24244,2
24245,0
24246,6
24247,9
24248,8
24249,9
24250,2
24251,6
24252,9
24253,8
24254,6
24255,9
24256,9
24257,6
24258,5
24259,4
24260,6
24261,9
24262,9
24263,8
24264,9
24265,0
24266,9
24267,9
24268,9
24269,0
24270,6
24271,9
24272,6
24273,8
24274,5
24275,6
24276,4
24277,6
24278,9
24279,8
24280,9
24281,5
24282,6
24283,0
24284,5
24285,8
24286,8
24287,5
24288,6
24289,6
24290,5
24291,9
24292,5
24293,0
24294,2
24295,6
24296,4
24297,6
24298,5
24299,3
24300,6
24301,9
24302,6
24303,3
24304,6
24305,9
24306,6
24307,9
24308,5
24309,8
24310,9
24311,3
24312,8
24313,9
24314,4
24315,0
24316,9
24317,5
24318,4
24319,3
24320,9
24321,3
24322,3
24323,3
24324,6
24325,3
24326,2
24327,0
24328,9
24329,9
24330,6
24331,5
24332,9
24333,5
24334,3
24335,8
24336,9
24337,9
24338,9
24339,0
24340,6
24341,8
24342,4
24343,9
24344,5
24345,9
24346,6
24347,4
24348,6
24349,4
24350,2
24351,6
24352,2
24353,9
24354,5
24355,5
24356,9
24357,6
24358,1
24359,4
24360,1
24361,3
24362,6
24363,5
24364,3
24365,5
24366,9
24367,8
24368,6
24369,9
24370,8
24371,9
24372,9
24373,3
24374,5
24375,9
24376,5
24377,8
24378,4
24379,9
24380,4
24381,4
24382,6
24383,8
24384,5
24385,8
24386,4
24387,6
24388,9
24389,0
24390,9
24391,6
24392,6
24393,6
24394,0
24395,6
24396,9
24397,6
24398,5
24399,4
24400,9
24401,6
24402,9
24403,6
24404,9
24405,0
24406,5
24407,6
24408,9
24409,9
24410,9
24411,0
24412,5
24413,9
24414,9
24415,5
24416,4
24417,9
24418,3
24419,9
24420,9
24421,9
24422,6
24423,6
24424,3
24425,9
24426,0
24427,2
24428,5
24429,9
24430,4
24431,9
24432,2
24433,9
24434,9
24435,8
24436,9
24437,6
24438,4
24439,3
24440,1
24441,8
24442,6
24443,9
24444,9
24445,8
24446,6
24447,9
24448,5
24449,5
24450,5
24451,4
24452,8
24453,6
24454,6
24455,8
24456,0
24457,9
24458,3
24459,3
24460,9
24461,9
24462,5
24463,5
24464,2
24465,1
24466,6
24467,0
24468,1
24469,6
24470,8
24471,8
24472,9
24473,6
24474,0
24475,5
24476,3
24477,6
24478,6
24479,2
24480,8
24481,5
24482,4
24483,4
24484,2
24485,4
24486,9
24487,6
24488,5
24489,8
24490,8
24491,0
24492,5
24493,9
24494,4
24495,9
24496,4
24497,0
24498,8
24499,6
24500,9
24501,9
24502,3
24503,5
24504,8
24505,3
24506,6
24507,9
24508,9
24509,1
24510,9
24511,6
24512,5
24513,9
24514,3
24515,5
24516,6
24517,9
24518,9
24519,9
24520,4
24521,8
24522,0
24523,6
24524,9
24525,6
24526,4
24527,6
24528,6
24529,9
24530,9
24531,6
24532,3
24533,4
24534,9
24535,3
24536,6
24537,4
24538,5
24539,0
24540,8
24541,5
24542,5
24543,4
24544,6
24545,0
24546,9
24547,6
24548,5
24549,8
24550,9
24551,8
24552,8
24553,6
24554,4
24555,9
24556,4
24557,0
24558,9
24559,8
24560,9
24561,6
24562,9
24563,8
24564,8
24565,2
24566,4
24567,5
24568,9
24569,9
24570,8
24571,5
24572,8
24573,2
24574,3
24575,2
24576,8
24577,6
24578,9
24579,5
24580,5
24581,6
24582,6
24583,6
24584,9
24585,5
24586,9
24587,9
24588,6
24589,5
24590,6
24591,6
24592,5
24593,9
24594,4
24595,5
24596,1
24597,5
24598,9
24599,5
24600,9
24601,9
24602,6
24603,4
24604,8
24605,6
24606,9
24607,5
24608,3
24609,8
24610,6
24611,0
24612,9
24613,6
24614,3
24615,9
24616,9
24617,8
24618,9
24619,5
24620,9
24621,6
24622,9
24623,6
24624,9
24625,0
24626,4
24627,8
24628,5
24629,6
24630,9
24631,5
24632,9
24633,3
24634,3
24635,9
24636,2
24637,9
24638,8
24639,9
24640,6
24641,3
24642,6
24643,3
24644,9
24645,5
24646,6
24647,2
24648,5
24649,6
24650,3
24651,9
24652,4
24653,9
24654,3
24655,6
24656,6
24657,0
24658,5
24659,9
24660,6
24661,6
24662,9
24663,6
24664,4
24665,5
24666,8
24667,8
24668,6
24669,9
24670,9
24671,3
24672,3
24673,6
24674,5
24675,9
24676,9
24677,3
24678,9
24679,9
24680,6
24681,6
24682,5
24683,8
24684,6
24685,9
24686,4
24687,9
24688,6
24689,8
24690,6
24691,9
24692,2
24693,9
24694,8
24695,3
24696,3
24697,1
24698,6
24699,0
24700,3
24701,3
24702,9
24703,6
24704,3
24705,8
24706,6
24707,9
24708,5
24709,9
24710,9
24711,9
24712,5
24713,4
24714,5
24715,9
24716,6
24717,6
24718,0
24719,6
24720,4
24721,9
24722,8
24723,0
24724,9
24725,9
24726,9
24727,9
24728,9
24729,5
24730,9
24731,8
24732,6
24733,6
24734,5
24735,5
24736,6
24737,6
24738,6
24739,4
24740,6
24741,9
24742,9
24743,9
24744,9
24745,9
24746,3
24747,3
24748,6
24749,5
24750,5
24751,0
24752,6
24753,6
24754,6
24755,9
24756,9
24757,5
24758,9
24759,6
24760,0
24761,6
24762,9
24763,8
24764,6
24765,2
24766,3
24767,5
24768,2
24769,8
24770,4
24771,6
24772,6
24773,5
24774,5
24775,9
24776,5
24777,5
24778,9
24779,8
24780,9
24781,0
24782,9
24783,6
24784,5
24785,8
24786,8
24787,8
24788,6
24789,0
24790,9
24791,2
24792,8
24793,6
24794,8
24795,9
24796,5
24797,5
24798,0
24799,6
24800,9
24801,1
24802,6
24803,6
24804,6
24805,6
24806,9
24807,9
24808,6
24809,8
24810,5
24811,5
24812,9
24813,9
24814,5
24815,5
24816,6
24817,5
24818,9
24819,2
24820,8
24821,9
24822,0
24823,0
24824,8
24825,9
24826,2
24827,0
24828,9
24829,6
24830,3
24831,4
24832,8
24833,8
24834,0
24835,9
24836,3
24837,3
24838,3
24839,5
24840,5
24841,4
24842,6
24843,4
24844,9
24845,4
24846,8
24847,8
24848,3
