ImageId,Label
21377,5
21378,4
21379,3
21380,9
21381,3
21382,5
21383,3
21384,2
21385,4
21386,9
21387,5
21388,4
21389,2
21390,5
21391,2
21392,5
21393,4
21394,5
21395,3
21396,3
21397,3
21398,4
21399,3
21400,5
21401,2
21402,2
21403,5
21404,3
21405,5
21406,3
21407,2
21408,4
21409,3
21410,2
21411,5
21412,3
21413,1
21414,4
21415,5
21416,5
21417,5
21418,2
21419,3
21420,9
21421,4
21422,1
21423,5
21424,3
21425,4
21426,0
21427,3
21428,5
21429,5
21430,5
21431,4
21432,4
21433,5
21434,4
21435,3
21436,4
21437,5
21438,9
21439,4
21440,3
21441,4
21442,4
21443,9
21444,2
21445,9
21446,3
21447,3
21448,2
21449,4
21450,3
21451,5
21452,3
21453,9
21454,5
21455,2
21456,3
21457,3
21458,4
21459,3
21460,4
21461,2
21462,5
21463,1
21464,5
21465,9
21466,4
21467,5
21468,3
21469,9
21470,4
21471,2
21472,2
21473,4
21474,9
21475,3
21476,2
21477,5
21478,5
21479,4
21480,4
21481,1
21482,0
21483,4
21484,3
21485,5
21486,9
21487,3
21488,5
21489,2
21490,2
21491,5
21492,5
21493,5
21494,4
21495,5
21496,3
21497,3
21498,4
21499,2
21500,5
21501,4
21502,4
21503,5
21504,9
21505,3
21506,4
21507,9
21508,3
21509,5
21510,5
21511,3
21512,5
21513,2
21514,5
21515,2
21516,2
21517,5
21518,2
21519,2
21520,3
21521,3
21522,9
21523,3
21524,9
21525,3
21526,2
21527,3
21528,3
21529,5
21530,5
21531,2
21532,5
21533,5
21534,3
21535,4
21536,5
21537,4
21538,2
21539,5
21540,3
21541,5
21542,2
21543,3
21544,3
21545,5
21546,2
21547,4
21548,5
21549,1
21550,3
21551,1
21552,9
21553,9
21554,3
21555,2
21556,3
21557,4
21558,5
21559,3
21560,5
21561,2
21562,4
21563,9
21564,3
21565,3
21566,4
21567,2
21568,5
21569,3
21570,2
21571,3
21572,5
21573,2
21574,5
21575,9
21576,1
21577,2
21578,3
21579,1
21580,5
21581,1
21582,5
21583,5
21584,5
21585,1
21586,5
21587,4
21588,3
21589,9
21590,0
21591,4
21592,1
21593,4
21594,2
21595,3
21596,5
21597,2
21598,3
21599,5
21600,3
21601,3
21602,2
21603,2
21604,3
21605,2
21606,2
21607,2
21608,2
21609,3
21610,2
21611,3
21612,2
21613,9
21614,3
21615,3
21616,3
21617,3
21618,5
21619,4
21620,2
21621,3
21622,2
21623,5
21624,3
21625,5
21626,4
21627,3
21628,4
21629,5
21630,5
21631,5
21632,1
21633,2
21634,4
21635,9
21636,3
21637,3
21638,5
21639,3
21640,2
21641,5
21642,1
21643,1
21644,1
21645,1
21646,5
21647,2
21648,2
21649,5
21650,4
21651,3
21652,5
21653,3
21654,3
21655,4
21656,1
21657,3
21658,4
21659,4
21660,3
21661,1
21662,1
21663,1
21664,4
21665,9
21666,3
21667,5
21668,2
21669,5
21670,2
21671,5
21672,1
21673,3
21674,3
21675,4
21676,3
21677,1
21678,4
21679,3
21680,5
21681,3
21682,5
21683,3
21684,5
21685,5
21686,5
21687,3
21688,5
21689,5
21690,5
21691,5
21692,3
21693,2
21694,1
21695,0
21696,3
21697,2
21698,9
21699,4
21700,5
21701,5
21702,5
21703,4
21704,5
21705,5
21706,5
21707,3
21708,9
21709,2
21710,2
21711,5
21712,2
21713,1
21714,5
21715,3
21716,5
21717,9
21718,5
21719,2
21720,3
21721,3
21722,3
21723,2
21724,2
21725,5
21726,3
21727,5
21728,1
21729,4
21730,2
21731,4
21732,4
21733,0
21734,4
21735,3
21736,3
21737,4
21738,1
21739,2
21740,3
21741,9
21742,5
21743,3
21744,5
21745,2
21746,4
21747,3
21748,5
21749,1
21750,2
21751,4
21752,2
21753,2
21754,2
21755,4
21756,1
21757,2
21758,9
21759,3
21760,5
21761,5
21762,3
21763,5
21764,9
21765,4
21766,5
21767,2
21768,1
21769,3
21770,3
21771,4
21772,2
21773,3
21774,3
21775,4
21776,2
21777,4
21778,9
21779,2
21780,2
21781,4
21782,3
21783,5
21784,3
21785,9
21786,3
21787,4
21788,4
21789,3
21790,3
21791,3
21792,2
21793,4
21794,4
21795,3
21796,5
21797,4
21798,5
21799,4
21800,3
21801,3
21802,2
21803,3
21804,5
21805,2
21806,4
21807,5
21808,4
21809,3
21810,4
21811,3
21812,3
21813,4
21814,9
21815,2
21816,4
21817,3
21818,1
21819,5
21820,5
21821,5
21822,5
21823,4
21824,4
21825,3
21826,4
21827,3
21828,4
21829,3
21830,4
21831,9
21832,3
21833,3
21834,2
21835,3
21836,1
21837,3
21838,4
21839,3
21840,9
21841,3
21842,4
21843,2
21844,2
21845,3
21846,2
21847,0
21848,2
21849,9
21850,5
21851,1
21852,1
21853,3
21854,3
21855,3
21856,5
21857,3
21858,3
21859,2
21860,3
21861,3
21862,3
21863,5
21864,3
21865,1
21866,1
21867,1
21868,5
21869,5
21870,9
21871,3
21872,3
21873,2
21874,1
21875,3
21876,3
21877,2
21878,2
21879,9
21880,3
21881,5
21882,1
21883,5
21884,0
21885,5
21886,3
21887,3
21888,4
21889,2
21890,3
21891,1
21892,1
21893,9
21894,4
21895,1
21896,2
21897,2
21898,3
21899,3
21900,4
21901,4
21902,1
21903,9
21904,4
21905,1
21906,5
21907,5
21908,3
21909,4
21910,4
21911,1
21912,2
21913,5
21914,3
21915,9
21916,5
21917,1
21918,4
21919,2
21920,9
21921,5
21922,5
21923,9
21924,3
21925,3
21926,5
21927,3
21928,5
21929,3
21930,1
21931,2
21932,5
21933,9
21934,4
21935,3
21936,3
21937,3
21938,9
21939,4
21940,1
21941,4
21942,3
21943,3
21944,2
21945,1
21946,3
21947,2
21948,1
21949,3
21950,3
21951,1
21952,0
21953,4
21954,5
21955,3
21956,4
21957,9
21958,1
21959,9
21960,9
21961,3
21962,4
21963,0
21964,5
21965,2
21966,3
21967,1
21968,5
21969,1
21970,3
21971,3
21972,1
21973,5
21974,5
21975,3
21976,2
21977,9
21978,3
21979,2
21980,1
21981,3
21982,3
21983,2
21984,5
21985,0
21986,5
21987,2
21988,3
21989,5
21990,5
21991,4
21992,3
21993,4
21994,4
21995,9
21996,4
21997,3
21998,5
21999,5
22000,3
22001,2
22002,3
22003,3
22004,0
22005,2
22006,3
22007,2
22008,5
22009,9
22010,3
22011,5
22012,3
22013,4
22014,1
22015,5
22016,9
22017,5
22018,5
22019,0
22020,5
22021,2
22022,2
22023,5
22024,9
22025,2
22026,4
22027,2
22028,3
22029,4
22030,3
22031,2
22032,2
22033,5
22034,4
22035,1
22036,5
22037,5
22038,4
22039,9
22040,5
22041,3
22042,3
22043,3
22044,3
22045,5
22046,5
22047,1
22048,5
22049,2
22050,2
22051,3
22052,2
22053,2
22054,9
22055,2
22056,5
22057,1
22058,4
22059,2
22060,5
22061,4
22062,3
22063,5
22064,2
22065,2
22066,4
22067,4
22068,4
22069,3
22070,2
22071,3
22072,5
22073,5
22074,4
22075,5
22076,4
22077,5
22078,2
22079,3
22080,6
22081,2
22082,4
22083,5
22084,5
22085,4
22086,4
22087,3
22088,5
22089,3
22090,5
22091,4
22092,3
22093,3
22094,4
22095,3
22096,5
22097,3
22098,5
22099,3
22100,5
22101,3
22102,2
22103,2
22104,1
22105,3
22106,2
22107,3
22108,4
22109,4
22110,2
22111,5
22112,2
22113,5
22114,2
22115,4
22116,5
22117,2
22118,3
22119,3
22120,3
22121,5
22122,0
22123,3
22124,3
22125,5
22126,4
22127,4
22128,4
22129,3
22130,5
22131,5
22132,9
22133,3
22134,5
22135,3
22136,4
22137,9
22138,5
22139,3
22140,2
22141,1
22142,3
22143,5
22144,5
22145,5
22146,3
22147,0
22148,3
22149,5
22150,2
22151,5
22152,5
22153,1
22154,5
22155,2
22156,2
22157,4
22158,5
22159,3
22160,5
22161,5
22162,4
22163,2
22164,3
22165,3
22166,9
22167,3
22168,5
22169,4
22170,4
22171,4
22172,2
22173,2
22174,3
22175,2
22176,3
22177,2
22178,3
22179,3
22180,4
22181,5
22182,3
22183,5
22184,4
22185,5
22186,3
22187,2
22188,5
22189,2
22190,3
22191,5
22192,1
22193,3
22194,9
22195,3
22196,5
22197,4
22198,2
22199,4
22200,5
22201,5
22202,1
22203,7
22204,3
22205,1
22206,3
22207,3
22208,5
22209,3
22210,3
22211,5
22212,1
22213,3
22214,1
22215,2
22216,4
22217,1
22218,2
22219,3
22220,3
22221,3
22222,2
22223,2
22224,2
22225,3
22226,5
22227,1
22228,4
22229,9
22230,3
22231,5
22232,1
22233,3
22234,2
22235,4
22236,4
22237,5
22238,9
22239,3
22240,4
22241,5
22242,3
22243,3
22244,1
22245,2
22246,5
22247,3
22248,4
22249,2
22250,9
22251,4
22252,3
22253,9
22254,4
22255,2
22256,3
22257,3
22258,2
22259,5
22260,3
22261,2
22262,3
22263,4
22264,4
22265,9
22266,3
22267,3
22268,4
22269,3
22270,3
22271,9
22272,5
22273,9
22274,5
22275,5
22276,3
22277,2
22278,3
22279,2
22280,2
22281,5
22282,4
22283,5
22284,9
22285,1
22286,3
22287,9
22288,4
22289,5
22290,9
22291,4
22292,4
22293,3
22294,1
22295,1
22296,2
22297,9
22298,4
22299,3
22300,3
22301,5
22302,5
22303,3
22304,3
22305,2
22306,3
22307,9
22308,3
22309,2
22310,4
22311,3
22312,3
22313,5
22314,4
22315,2
22316,3
22317,3
22318,5
22319,1
22320,5
22321,3
22322,4
22323,4
22324,5
22325,2
22326,4
22327,2
22328,4
22329,5
22330,5
22331,5
22332,2
22333,5
22334,3
22335,3
22336,3
22337,3
22338,5
22339,5
22340,4
22341,2
22342,9
22343,0
22344,3
22345,9
22346,3
22347,4
22348,5
22349,9
22350,3
22351,3
22352,2
22353,2
22354,4
22355,3
22356,3
22357,5
22358,9
22359,4
22360,2
22361,3
22362,5
22363,5
22364,4
22365,4
22366,2
22367,3
22368,3
22369,3
22370,4
22371,4
22372,3
22373,9
22374,4
22375,2
22376,5
22377,3
22378,9
22379,5
22380,2
22381,9
22382,2
22383,9
22384,4
22385,2
22386,2
22387,2
22388,2
22389,5
22390,3
22391,3
22392,3
22393,5
22394,3
22395,2
22396,9
22397,2
22398,3
22399,3
22400,3
22401,5
22402,3
22403,4
22404,5
22405,3
22406,2
22407,9
22408,2
22409,9
22410,2
22411,2
22412,3
22413,3
22414,4
22415,1
22416,3
22417,5
22418,3
22419,2
22420,5
22421,4
22422,3
22423,2
22424,3
22425,5
22426,3
22427,4
22428,3
22429,2
22430,4
22431,2
22432,3
22433,3
22434,3
22435,9
22436,5
22437,3
22438,2
22439,2
22440,3
22441,4
22442,2
22443,2
22444,3
22445,4
22446,5
22447,2
22448,1
22449,3
22450,3
22451,3
22452,4
22453,1
22454,1
22455,5
22456,1
22457,9
22458,2
22459,4
22460,2
22461,5
22462,3
22463,2
22464,3
22465,5
22466,3
22467,3
22468,9
22469,2
22470,4
22471,9
22472,0
22473,3
22474,5
22475,5
22476,1
22477,5
22478,3
22479,3
22480,2
22481,3
22482,2
22483,2
22484,3
22485,0
22486,4
22487,3
22488,3
22489,4
22490,0
22491,2
22492,9
22493,1
22494,9
22495,5
22496,5
22497,4
22498,3
22499,5
22500,5
22501,2
22502,3
22503,3
22504,4
22505,5
22506,3
22507,1
22508,4
22509,1
22510,2
22511,1
22512,5
22513,5
22514,3
22515,2
22516,3
22517,2
22518,5
22519,2
22520,9
22521,5
22522,2
22523,5
22524,1
22525,5
22526,2
22527,4
22528,4
22529,5
22530,2
22531,3
22532,5
22533,5
22534,1
22535,4
22536,2
22537,5
22538,5
22539,4
22540,5
22541,3
22542,1
22543,9
22544,3
22545,4
22546,5
22547,3
22548,3
22549,2
22550,3
22551,9
22552,3
22553,0
22554,3
22555,5
22556,3
22557,4
22558,5
22559,4
22560,3
22561,2
22562,4
22563,3
22564,9
22565,3
22566,1
22567,2
22568,3
22569,3
22570,4
22571,5
22572,3
22573,0
22574,2
22575,2
22576,3
22577,2
22578,2
22579,3
22580,9
22581,3
22582,4
22583,5
22584,2
22585,2
22586,9
22587,0
22588,1
22589,2
22590,9
22591,5
22592,3
22593,3
22594,3
22595,1
22596,2
22597,4
22598,9
22599,3
22600,5
22601,2
22602,3
22603,5
22604,2
22605,2
22606,5
22607,3
22608,4
22609,3
22610,3
22611,5
22612,2
22613,9
22614,3
22615,1
22616,4
22617,3
22618,3
22619,9
22620,9
22621,4
22622,3
22623,9
22624,2
22625,5
22626,1
22627,9
22628,4
22629,5
22630,2
22631,3
22632,3
22633,5
22634,3
22635,4
22636,5
22637,5
22638,3
22639,5
22640,4
22641,4
22642,5
22643,0
22644,2
22645,3
22646,5
22647,1
22648,3
22649,5
22650,3
22651,5
22652,4
22653,3
22654,5
22655,3
22656,9
22657,3
22658,3
22659,3
22660,2
22661,3
22662,0
22663,1
22664,3
22665,3
22666,3
22667,5
22668,5
22669,2
22670,9
22671,4
22672,3
22673,4
22674,2
22675,9
22676,4
22677,2
22678,3
22679,5
22680,3
22681,2
22682,5
22683,3
22684,9
22685,2
22686,4
22687,5
22688,3
22689,3
22690,4
22691,2
22692,9
22693,3
22694,9
22695,3
22696,2
22697,4
22698,5
22699,3
22700,3
22701,5
22702,3
22703,5
22704,2
22705,4
22706,1
22707,3
22708,2
22709,2
22710,3
22711,3
22712,3
22713,5
22714,2
22715,5
22716,9
22717,4
22718,5
22719,5
22720,4
22721,3
22722,2
22723,9
22724,3
22725,1
22726,5
22727,9
22728,2
22729,3
22730,2
22731,1
22732,2
22733,3
22734,3
22735,4
22736,2
22737,3
22738,1
22739,3
22740,9
22741,2
22742,4
22743,3
22744,3
22745,2
22746,9
22747,3
22748,3
22749,3
22750,5
22751,5
22752,9
22753,2
22754,3
22755,5
22756,3
22757,2
22758,3
22759,4
22760,9
22761,3
22762,0
22763,3
22764,3
22765,2
22766,2
22767,3
22768,2
22769,2
22770,5
22771,9
22772,5
22773,4
22774,3
22775,2
22776,1
22777,3
22778,1
22779,9
22780,1
22781,2
22782,3
22783,5
22784,5
22785,5
22786,5
22787,3
22788,3
22789,5
22790,5
22791,5
22792,9
22793,9
22794,1
22795,4
22796,4
22797,2
22798,3
22799,0
22800,2
22801,3
22802,1
22803,4
22804,5
22805,2
22806,4
22807,1
22808,3
22809,4
22810,4
22811,4
22812,9
22813,9
22814,2
22815,4
22816,3
22817,5
22818,9
22819,2
22820,3
22821,5
22822,2
22823,2
22824,2
22825,5
22826,9
22827,5
22828,4
22829,5
22830,5
22831,5
22832,2
22833,1
22834,4
22835,3
22836,2
22837,2
22838,2
22839,3
22840,3
22841,3
22842,3
22843,5
22844,1
22845,2
22846,4
22847,2
22848,4
22849,9
22850,4
22851,4
22852,4
22853,5
22854,4
22855,5
22856,5
22857,3
22858,3
22859,5
22860,5
22861,5
22862,4
22863,9
22864,2
22865,9
22866,2
22867,3
22868,3
22869,3
22870,4
22871,4
22872,3
22873,4
22874,1
22875,1
22876,2
22877,5
22878,5
22879,4
22880,5
22881,2
22882,4
22883,3
22884,3
22885,2
22886,2
22887,0
22888,3
22889,2
22890,9
22891,5
22892,3
22893,9
22894,3
22895,3
22896,2
22897,1
22898,4
22899,9
22900,3
22901,2
22902,3
22903,4
22904,3
22905,2
22906,5
22907,3
22908,3
22909,3
22910,4
22911,4
22912,5
22913,2
22914,3
22915,3
22916,3
22917,2
22918,5
22919,3
22920,9
22921,2
22922,5
22923,5
22924,1
22925,1
22926,3
22927,2
22928,3
22929,5
22930,4
22931,4
22932,2
22933,2
22934,1
22935,2
22936,1
22937,3
22938,2
22939,5
22940,5
22941,2
22942,3
22943,2
22944,4
22945,4
22946,4
22947,5
22948,4
22949,5
22950,2
22951,5
22952,3
22953,2
22954,5
22955,5
22956,5
22957,2
22958,1
22959,3
22960,5
22961,2
22962,3
22963,4
22964,4
22965,5
22966,5
22967,2
22968,1
22969,5
22970,9
22971,5
22972,4
22973,3
22974,9
22975,5
22976,3
22977,4
22978,9
22979,1
22980,1
22981,5
22982,9
22983,9
22984,3
22985,9
22986,5
22987,5
22988,3
22989,9
22990,9
22991,2
22992,3
22993,5
22994,2
22995,2
22996,9
22997,3
22998,3
22999,2
23000,9
23001,2
23002,1
23003,5
23004,5
23005,5
23006,3
23007,1
23008,2
23009,3
23010,5
23011,9
23012,2
23013,9
23014,3
23015,5
23016,3
23017,2
23018,3
23019,2
23020,5
23021,2
23022,1
23023,5
23024,3
23025,5
23026,9
23027,4
23028,9
23029,9
23030,9
23031,3
23032,3
23033,5
23034,2
23035,3
23036,5
23037,3
23038,2
23039,4
23040,9
23041,5
23042,2
23043,4
23044,5
23045,2
23046,5
23047,4
23048,2
23049,2
23050,9
23051,5
23052,3
23053,2
23054,2
23055,3
23056,5
23057,3
23058,3
23059,2
23060,5
23061,3
23062,4
23063,9
23064,3
23065,5
23066,5
23067,5
23068,4
23069,4
23070,2
23071,5
23072,2
23073,5
23074,2
23075,5
23076,1
23077,3
23078,9
23079,4
23080,9
23081,4
23082,3
23083,3
23084,3
23085,4
23086,5
23087,0
23088,3
23089,3
23090,2
23091,3
23092,5
23093,3
23094,3
23095,2
23096,4
23097,9
23098,9
23099,5
23100,9
23101,3
23102,9
23103,5
23104,3
23105,3
23106,1
23107,3
23108,5
23109,1
23110,3
23111,5
23112,3
23113,3
23114,3
23115,3
23116,4
23117,1
23118,3
23119,4
23120,4
23121,9
23122,4
23123,9
23124,3
23125,5
23126,3
23127,3
23128,2
23129,2
23130,3
23131,3
23132,5
23133,3
23134,3
23135,5
23136,5
23137,2
23138,3
23139,4
23140,3
23141,5
23142,1
23143,5
23144,5
23145,0
23146,9
23147,3
23148,1
23149,4
23150,9
23151,5
23152,3
23153,3
23154,1
23155,5
23156,2
23157,3
23158,5
23159,5
23160,9
23161,9
23162,3
23163,1
23164,3
23165,4
23166,2
23167,9
23168,0
23169,5
23170,3
23171,5
23172,4
23173,0
23174,5
23175,5
23176,4
23177,0
23178,3
23179,4
23180,3
23181,2
23182,2
23183,3
23184,0
23185,2
23186,4
23187,3
23188,2
23189,5
23190,4
23191,1
23192,5
23193,3
23194,3
23195,3
23196,1
23197,4
23198,5
23199,4
23200,2
23201,3
23202,5
23203,0
23204,3
23205,3
23206,3
23207,3
23208,2
23209,5
23210,2
23211,9
23212,4
23213,2
23214,1
23215,9
23216,9
23217,3
23218,4
23219,3
23220,2
23221,5
23222,3
23223,4
23224,2
23225,1
23226,5
23227,1
23228,9
23229,9
23230,3
23231,4
23232,3
23233,9
23234,3
23235,9
23236,2
23237,2
23238,3
23239,4
23240,6
23241,5
23242,4
23243,5
23244,1
23245,4
23246,5
23247,5
23248,5
23249,3
23250,4
23251,2
23252,1
23253,2
23254,5
23255,5
23256,3
23257,3
23258,2
23259,5
23260,0
23261,5
23262,3
23263,1
23264,9
23265,5
23266,2
23267,5
23268,3
23269,3
23270,4
23271,5
23272,0
23273,4
23274,5
23275,0
23276,4
23277,3
23278,2
23279,5
23280,1
23281,4
23282,4
23283,5
23284,2
23285,2
23286,4
23287,4
23288,2
23289,3
23290,5
23291,5
23292,5
23293,2
23294,5
23295,5
23296,3
23297,3
23298,2
23299,3
23300,3
23301,5
23302,3
23303,5
23304,5
23305,5
23306,3
23307,1
23308,5
23309,2
23310,2
23311,3
23312,3
23313,3
23314,9
23315,1
23316,1
23317,1
23318,5
23319,4
23320,4
23321,9
23322,2
23323,2
23324,5
23325,2
23326,1
23327,2
23328,3
23329,3
23330,3
23331,3
23332,4
23333,2
23334,4
23335,4
23336,3
23337,9
23338,2
23339,5
23340,1
23341,2
23342,4
23343,2
23344,3
23345,4
23346,1
23347,2
23348,4
23349,3
23350,4
23351,2
23352,2
23353,5
23354,3
23355,5
23356,3
23357,3
23358,3
23359,3
23360,5
23361,2
23362,2
23363,3
23364,5
23365,5
23366,5
23367,5
23368,2
23369,4
23370,2
23371,9
23372,3
23373,5
23374,9
23375,5
23376,5
23377,3
23378,5
23379,4
23380,3
23381,4
23382,9
23383,1
23384,2
23385,2
23386,3
23387,3
23388,3
23389,4
23390,4
23391,3
23392,1
23393,3
23394,4
23395,5
23396,0
23397,1
23398,2
23399,9
23400,2
23401,2
23402,9
23403,3
23404,1
23405,5
23406,9
23407,4
23408,3
23409,3
23410,4
23411,5
23412,1
23413,9
23414,3
23415,3
23416,3
23417,4
23418,3
23419,3
23420,4
23421,2
23422,3
23423,5
23424,0
23425,3
23426,2
23427,2
23428,1
23429,5
23430,4
23431,3
23432,1
23433,5
23434,3
23435,9
23436,5
23437,2
23438,5
23439,9
23440,4
23441,2
23442,3
23443,2
23444,5
23445,1
23446,3
23447,0
23448,3
23449,0
23450,5
23451,3
23452,2
23453,3
23454,3
23455,1
23456,3
23457,2
23458,4
23459,3
23460,5
23461,2
23462,0
23463,5
23464,3
23465,2
23466,5
23467,5
23468,3
23469,9
23470,9
23471,3
23472,9
23473,5
23474,9
23475,5
23476,4
23477,3
23478,2
23479,5
23480,9
23481,3
23482,9
23483,9
23484,1
23485,3
23486,5
23487,3
23488,4
23489,5
23490,2
23491,3
23492,3
23493,4
23494,2
23495,4
23496,9
23497,4
23498,3
23499,3
23500,4
23501,9
23502,5
23503,4
23504,3
23505,3
23506,5
23507,3
23508,2
23509,2
23510,3
23511,3
23512,4
23513,1
23514,4
23515,1
23516,3
23517,0
23518,5
23519,4
23520,3
23521,3
23522,4
23523,2
23524,5
23525,5
23526,3
23527,9
23528,4
23529,9
23530,5
23531,3
23532,2
23533,5
23534,0
23535,5
23536,4
23537,1
23538,3
23539,3
23540,1
23541,2
23542,3
23543,9
23544,5
23545,5
23546,4
23547,3
23548,3
23549,3
23550,5
23551,1
23552,5
23553,3
23554,4
23555,0
23556,3
23557,9
23558,3
23559,5
23560,5
23561,2
23562,4
23563,3
23564,9
23565,4
23566,9
23567,5
23568,2
23569,9
23570,2
23571,3
23572,2
23573,5
23574,2
23575,5
23576,5
23577,2
23578,2
23579,5
23580,1
23581,4
23582,5
23583,0
23584,5
23585,9
23586,2
23587,3
23588,1
23589,2
23590,3
23591,4
23592,3
23593,2
23594,5
23595,2
23596,3
23597,1
23598,1
23599,2
23600,4
23601,5
23602,2
23603,3
23604,5
23605,3
23606,5
23607,2
23608,3
23609,5
23610,3
23611,9
23612,5
23613,9
23614,2
23615,3
23616,4
23617,1
23618,2
23619,1
23620,1
23621,4
23622,3
23623,3
23624,3
23625,3
23626,9
23627,3
23628,3
23629,4
23630,4
23631,4
23632,2
23633,3
23634,9
23635,2
23636,3
23637,3
23638,9
23639,3
23640,9
23641,3
23642,1
23643,3
23644,2
23645,3
23646,2
23647,5
23648,3
23649,2
23650,9
23651,3
23652,3
23653,5
23654,1
23655,2
23656,3
23657,2
23658,3
23659,3
23660,3
23661,4
23662,5
23663,5
23664,9
23665,4
23666,2
23667,4
23668,4
23669,3
23670,3
23671,2
23672,1
23673,5
23674,1
23675,5
23676,5
23677,3
23678,4
23679,3
23680,5
23681,9
23682,2
23683,5
23684,2
23685,3
23686,3
23687,0
23688,5
23689,2
23690,2
23691,3
23692,9
23693,1
23694,2
23695,5
23696,0
23697,4
23698,1
23699,5
23700,4
23701,2
23702,2
23703,5
23704,5
23705,5
23706,3
23707,1
23708,4
23709,3
23710,3
23711,5
23712,2
23713,2
23714,5
23715,3
23716,9
23717,3
23718,2
23719,4
23720,0
23721,3
23722,1
23723,3
23724,5
23725,5
23726,2
23727,4
23728,5
23729,2
23730,5
23731,3
23732,3
23733,2
23734,5
23735,5
23736,5
23737,3
23738,5
23739,2
23740,9
23741,3
23742,4
23743,5
23744,4
23745,3
23746,5
23747,1
23748,3
23749,5
23750,5
23751,2
23752,5
23753,9
23754,1
23755,1
23756,5
23757,2
23758,2
23759,3
23760,3
23761,3
23762,5
23763,3
23764,3
23765,9
23766,1
23767,3
23768,9
23769,1
23770,3
23771,3
23772,5
23773,5
23774,0
23775,3
23776,2
23777,1
23778,9
23779,3
23780,9
23781,3
23782,9
23783,9
23784,2
23785,2
23786,3
23787,4
23788,3
23789,3
23790,3
23791,3
23792,1
23793,1
23794,3
23795,2
23796,1
23797,3
23798,4
23799,5
23800,4
23801,3
23802,2
23803,5
23804,3
23805,5
23806,2
23807,5
23808,2
23809,3
23810,3
23811,2
23812,3
23813,5
23814,3
23815,4
23816,9
23817,9
23818,5
23819,2
23820,5
23821,3
23822,3
23823,5
23824,2
23825,5
23826,2
23827,5
23828,1
23829,3
23830,4
23831,1
23832,3
23833,5
23834,2
23835,3
23836,3
23837,3
23838,9
23839,9
23840,5
23841,3
23842,1
23843,2
23844,1
23845,3
23846,4
23847,5
23848,2
23849,2
23850,2
23851,1
23852,3
23853,5
23854,0
23855,4
23856,4
23857,3
23858,3
23859,3
23860,4
23861,2
23862,4
23863,5
23864,0
23865,5
23866,5
23867,4
23868,3
23869,9
23870,5
23871,2
23872,2
23873,3
23874,9
23875,2
23876,2
23877,4
23878,5
23879,4
23880,1
23881,3
23882,9
23883,2
23884,9
23885,3
23886,4
23887,5
23888,1
23889,5
23890,4
23891,2
23892,3
23893,5
23894,5
23895,3
23896,3
23897,0
23898,5
23899,9
23900,2
23901,1
23902,4
23903,3
23904,3
23905,0
23906,5
23907,2
23908,3
23909,4
23910,3
23911,2
23912,2
23913,1
23914,3
23915,1
23916,5
23917,5
23918,2
23919,3
23920,4
23921,4
23922,9
23923,4
23924,3
23925,5
23926,2
23927,3
23928,4
23929,2
23930,9
23931,5
23932,5
23933,9
23934,5
23935,9
23936,5
23937,3
23938,2
23939,5
23940,5
23941,3
23942,2
23943,2
23944,5
23945,5
23946,2
23947,5
23948,3
23949,2
23950,5
23951,3
23952,5
23953,3
23954,4
23955,3
23956,2
23957,3
23958,3
23959,5
23960,3
23961,5
23962,3
23963,5
23964,3
23965,3
23966,2
23967,2
23968,5
23969,2
23970,2
23971,3
23972,5
23973,2
23974,9
23975,9
23976,3
23977,3
23978,9
23979,5
23980,5
23981,1
23982,3
23983,5
23984,3
23985,4
23986,4
23987,2
23988,5
23989,3
23990,5
23991,3
23992,2
23993,4
23994,4
23995,4
23996,2
23997,4
23998,3
23999,5
24000,3
24001,3
24002,5
24003,1
24004,5
24005,3
24006,5
24007,2
24008,4
24009,1
24010,3
24011,3
24012,5
24013,4
24014,3
24015,9
24016,4
24017,2
24018,2
24019,3
24020,1
24021,0
24022,5
24023,5
24024,4
24025,1
24026,5
24027,1
24028,5
24029,1
24030,3
24031,4
24032,3
24033,1
24034,3
24035,3
24036,4
24037,2
24038,5
24039,9
24040,2
24041,5
24042,3
24043,9
24044,5
24045,2
24046,1
24047,3
24048,3
24049,4
24050,5
24051,9
24052,9
24053,9
24054,3
24055,5
24056,4
24057,3
24058,4
24059,2
24060,2
24061,4
24062,9
24063,9
24064,4
24065,9
24066,3
24067,5
24068,3
24069,1
24070,1
24071,9
24072,3
24073,3
24074,0
24075,2
24076,5
24077,5
24078,5
24079,5
24080,2
24081,2
24082,2
24083,3
24084,3
24085,5
24086,4
24087,5
24088,9
24089,4
24090,2
24091,3
24092,3
24093,1
24094,2
24095,5
24096,4
24097,3
24098,1
24099,3
24100,2
24101,2
24102,1
24103,5
24104,9
24105,9
24106,3
24107,5
24108,5
24109,0
24110,5
24111,3
24112,3
24113,3
24114,1
24115,5
24116,5
24117,3
24118,3
24119,3
24120,1
24121,3
24122,5
24123,3
24124,3
24125,0
24126,2
24127,5
24128,3
24129,3
24130,4
24131,3
24132,4
24133,2
24134,9
24135,5
24136,3
24137,2
24138,2
24139,1
24140,4
24141,2
24142,5
24143,1
24144,5
24145,9
24146,5
24147,0
24148,2
24149,0
24150,5
24151,4
24152,5
24153,9
24154,3
24155,1
24156,1
24157,3
24158,5
24159,3
24160,9
24161,3
24162,3
24163,1
24164,2
24165,2
24166,5
24167,2
24168,9
24169,2
24170,1
24171,4
24172,5
24173,3
24174,4
